id,type,xmin,ymin,xmax,ymax,text_content,character_id,character_name,page_number
00065399,face,274,911,321,941,,000639ac,三塁審,103
0006539a,body,1079,606,1257,798,,0006384c,沢村大介,103
0006539b,body,1155,216,1234,307,,0006387a,Other,103
0006539c,body,904,644,978,798,,000650eb,広丘,103
0006539d,face,618,705,726,781,,00063a07,串本,103
0006539e,body,1306,353,1521,554,,0006384c,沢村大介,103
0006539f,frame,426,840,753,1083,,,,103
000653a0,text,719,856,734,905,なに！？,,,103
000653a1,text,1203,848,1266,911,それとこれとは話が別だ,,,103
000653a2,face,1488,171,1552,210,,00063848,二本松,103
000653a3,face,491,682,565,744,,0006387a,Other,103
000653a4,body,1174,140,1381,307,,0006384c,沢村大介,103
000653a5,body,506,216,570,286,,0006387a,Other,103
000653a6,frame,584,595,752,813,,,,103
000653a7,text,915,344,1006,414,.............おとしたよ.....,,,103
000653a8,body,1376,1012,1438,1078,,00063883,チビ,103
000653a9,body,980,662,1071,797,,0006387a,Other,103
000653aa,text,331,606,370,669,ぼくも賛成です,,,103
000653ab,body,1410,694,1522,800,,00063883,チビ,103
000653ac,text,1241,344,1299,424,それだけを聞いてるんだ,,,103
000653ad,text,118,112,183,201,日が暮れちまうぞーっ,,,103
000653ae,face,1018,431,1141,503,,0006384a,長島,103
000653af,body,1393,943,1509,1076,,00063848,二本松,103
000653b0,frame,902,334,1219,552,,,,103
000653b1,face,194,296,251,349,,0006387a,Other,103
000653b2,body,183,418,415,560,,00063848,二本松,103
000653b3,body,618,858,707,1038,,000639ac,三塁審,103
000653b4,body,1300,882,1357,935,,0006387a,Other,103
000653b5,face,1359,631,1452,699,,00063848,二本松,103
000653b6,face,1250,684,1326,741,,00063a07,串本,103
000653b7,face,1378,1034,1416,1068,,00063883,チビ,103
000653b8,body,544,260,601,347,,0006384c,沢村大介,103
000653b9,body,1433,214,1545,309,,00063883,チビ,103
000653ba,body,394,684,479,811,,000650eb,広丘,103
000653bb,face,1231,188,1322,256,,0006384c,沢村大介,103
000653bc,face,1087,211,1140,254,,0006387a,Other,103
000653bd,face,1422,953,1486,998,,00063848,二本松,103
000653be,face,407,713,485,779,,000650eb,広丘,103
000653bf,face,1443,234,1509,298,,00063883,チビ,103
000653c0,frame,103,87,424,385,,,,103
000653c1,text,1180,342,1216,400,".......
.......",,,103
